name;maxspree;double;triple;quad;penta;ultra;god;kill normal;kill wrong;kill x2;death;steal;suicide (deprecated);shot;freeze;froze;hammer;hammered;avgping;wallshot;version;stolenfrom;max multi;green;gold;purple;kd;
noby-3;49;10148;1663;257;55;13;7;43052;122;23347;43615;348;40976;347008;108946;84977;7005;10041;114;10909;10062;4273;8;140;1;4;1,53;66666
~FogL~KneeDown;31;7413;1220;224;40;9;5;25530;3667;25995;37926;5454;38866;353286;115152;76010;13920;11101;16;10867;0;6239;10;314;39;10;1,46;55555
legal;21;5609;614;69;8;3;0;25000;152;22317;39931;5919;16000;371074;93903;77191;10254;11125;19;10507;0;6533;6;145;0;0;1,19;47614
Redx73-1;22;5216;685;86;12;0;0;22626;288;18827;41308;2558;41949;369133;95117;77650;12552;8461;0;12722;308;6558;5;876;8;0;1,03;42625
Majk-1;17;5015;747;124;23;6;1;21796;585;19104;28116;3725;36621;300327;77063;69637;18351;10562;22;8311;903;4086;7;526;18;44;1,50;42073
Namastee;13;4454;595;62;7;0;0;20231;329;18256;42988;8731;45922;336512;75834;89676;11741;13142;17;10322;11001;5137;5;1336;6;1;0,93;40159
Duke Icetee';21;6219;1210;267;65;19;5;18890;61;19359;20676;4744;8523;255060;60195;42801;5380;6695;24;8339;11019;2711;8;56;3;0;1,86;38369
Theon;21;3015;244;14;0;0;0;17979;96;19127;24200;3610;16869;316513;67922;60672;20449;12166;17;8468;11019;4397;4;136;1;8;1,54;37347
ReD;30;4665;676;111;35;11;4;13630;166;19334;15031;1768;28714;176136;57411;37843;8487;6730;46;3774;11001;2321;8;2113;1034;235;2,43;36512
☫σяεσ;34;6119;1346;272;80;26;14;11732;151;23355;18477;2650;12082;186298;58046;35756;3382;4716;9;5645;11019;2951;9;113;51;459;1,94;35861
Farang;23;4298;719;118;13;2;0;15729;280;16135;32280;5070;29630;270131;68712;68308;12550;10421;0;8187;11018;4150;6;827;19;85;1,02;33075
kokoro;23;3542;458;57;8;1;1;13309;140;16237;24885;6352;25901;438528;59430;57908;8100;8637;80;8437;0;3889;7;9;3;2;1,19;29700
Fox;24;5244;1300;286;72;17;7;17298;288;9125;16332;5543;14047;179462;55036;34528;6058;4997;16;5226;11019;5411;9;77;11;7;1,64;26806
yishun;36;3871;643;107;19;5;0;10971;65;15118;13400;3476;22673;197461;43985;33947;5915;5851;13;5566;10071;1977;6;210;2;0;1,97;26366
[FNG] TROLL xD;13;2723;301;47;7;0;0;22789;318;3018;51809;884;15887;329248;71186;95940;9754;13695;25;10846;11019;5644;5;4;0;0;0,50;26129
:Ram;30;4260;925;213;44;16;7;12708;89;12068;11512;4690;7506;112687;33742;25122;4618;3890;156;3530;10086;1273;8;0;0;0;2,16;24865
An0dreX;24;4093;813;182;43;10;1;15828;130;8802;18540;3680;7764;146600;42606;37638;7180;5788;17;4436;10086;2128;7;5;0;0;1,34;24765
Ãark-Beetle;21;4028;699;123;22;2;0;14995;92;9215;17229;1961;15397;144848;43051;30944;3259;4018;19;4808;0;2380;6;338;2;8;1,43;24650
purrp T;28;2981;396;53;7;1;0;11099;131;11353;16535;1598;14856;163062;44478;35991;6291;5894;15;4993;10067;1995;6;614;131;9;1,41;23337
Gozu;18;3354;573;93;17;2;1;12748;166;9993;17789;4101;14667;139357;41373;36770;6446;5393;0;4115;0;2255;7;368;1;0;1,31;23276
ÑÑÏÎ·Ñ;20;3118;474;64;8;0;0;8522;120;12907;13464;2791;17063;224048;42450;29035;3598;3872;0;6473;11019;2376;5;1068;92;9;1,69;22718
Peter Gandalf;18;3884;891;222;49;12;5;16543;88;5731;18008;2737;6829;114816;39487;32937;7124;4748;16;3570;10086;1593;8;140;26;14;1,25;22542
Никита;31;4572;1344;401;148;45;42;17659;68;3914;10018;2452;4591;113896;31897;19042;894;3004;65;3353;10067;1827;13;0;0;0;2,16;21641
JsxfT-1;18;1767;151;11;2;0;0;9101;102;11395;25073;176;9566;193397;44355;48256;8522;7218;26;6914;11019;2101;5;7;14;197;0,83;20816
Heroldes;25;3565;826;192;54;13;9;14256;88;5887;13257;3283;8772;95023;35701;26150;2724;3795;17;2914;0;1882;8;388;11;20;1,56;20650
nameless tee;18;2455;380;71;19;4;2;12233;317;7801;26891;2920;21740;241667;49355;55283;7373;7822;0;6142;0;4780;8;34;0;12;0,76;20397
QQ;26;3354;768;179;48;16;6;13440;146;4809;14739;1989;8173;106213;38566;25009;1941;3087;13;3509;0;2846;9;71;116;29;1,26;18611
yolo;19;1995;274;29;5;2;0;6993;83;9800;11865;2160;20233;171670;36883;29845;4514;4887;47;5290;11019;3461;6;119;2;2;1,43;16999
Fate;38;2860;612;123;27;8;7;10631;85;5707;4832;2024;11449;80031;26572;14360;2944;1883;25;1736;0;1058;10;2;59;13;3,41;16497
DokterSweg;35;2555;578;124;30;11;6;9581;147;6204;9369;2244;6317;68940;24269;19014;1937;2497;0;2012;10086;186;9;33;3;0;1,70;15968
ns;18;1625;167;13;3;1;1;7799;118;6906;14147;2015;13501;131475;34566;28306;4643;3607;32;3994;0;2275;7;1088;0;7;1,13;15918
Faymir;22;1825;212;21;3;0;0;8625;96;7076;14932;3194;13982;170246;29033;35101;8483;6427;73;4422;11019;1541;5;59;0;1;1,06;15857
Fixxa;22;2842;632;149;23;4;1;10444;53;4797;8950;1918;3547;68550;26238;17127;3050;2547;12;1956;10035;1752;7;147;51;21;1,73;15513
Hauf3n;28;2081;311;48;7;3;0;11751;52;3275;12619;433;8713;150157;38725;22741;4419;2930;0;5733;10086;3023;6;51;0;0;1,20;15129
Link=Zelda;25;2403;490;95;11;0;0;6652;35;8360;5586;855;15771;70137;23257;13432;4369;2369;0;1920;0;1032;5;37;1;0;2,70;15085
xCASTELx;17;1416;132;9;0;0;0;6542;79;8372;12252;3128;22187;220281;32509;30611;5028;5150;153;4457;0;2762;4;43;0;0;1,23;15036
tÃ¨Ã­Ã±i94Â®0cK;37;2698;644;165;55;19;13;9225;65;5481;6845;1143;3686;62880;24212;13862;1703;1757;40;1759;0;885;8;6;4;9;2,16;14790
BeKill;21;1867;295;39;11;2;1;6489;87;7938;9350;1497;9175;177043;35063;24169;5693;4694;23;5103;11017;3539;7;139;7;4;1,57;14664
pinkee;15;1212;100;11;1;0;0;6850;156;7527;18330;2608;8574;157382;30493;37495;4517;6215;35;4911;0;1979;5;117;0;0;0,80;14650
InÄ¼ð±kech;13;1704;253;37;10;0;0;6411;76;7706;14743;2827;9965;112864;29040;30990;4648;4497;42;4147;0;1397;5;0;0;0;0,96;14193
Angel-2;14;1582;204;30;5;1;0;8939;96;5008;20037;3085;7514;154291;33019;36434;3460;5145;13;5121;10071;3005;6;19;0;0;0,70;14062
Q-Milch;16;2006;302;37;8;1;0;7398;76;6497;9793;1536;4868;114558;28823;19998;6195;3475;21;3027;11019;2605;6;8;2;6;1,43;13987
Phoenix;12;1886;310;50;11;2;2;7493;76;6153;13713;2710;9236;108501;29363;28125;4372;3836;32;3276;0;2447;7;4;0;0;1,00;13726
ÏÆ¿Ò¿ÄÉ¾;16;1779;223;36;5;1;0;9526;47;3738;15944;792;7405;121695;27219;28985;5364;4045;34;4194;0;1888;6;0;0;0;0,83;13311
Ð¼Î±âÎ¹Ð¸Î±;17;1874;288;51;8;0;0;7104;19;5820;12942;2029;4325;146288;25134;25255;1637;3566;45;4127;11014;1459;5;41;0;0;1,00;12984
V~electrone;18;1291;151;14;4;0;0;5284;8;7653;7536;1680;7882;137670;23171;21193;8651;4904;27;2751;11019;2066;5;5;1;0;1,72;12951
7R;21;1370;154;19;2;0;0;4777;54;7999;10686;2848;13070;151997;25661;24103;2985;3396;96;3982;0;2269;5;36;0;0;1,20;12866
Yek;21;1129;97;13;1;0;0;4397;161;8096;6413;750;16052;122611;24803;21569;4695;3367;0;3035;11019;1072;5;77;16;0;1,99;12747
Dragon;22;1977;355;57;11;2;0;3639;110;8977;9180;2320;8505;98105;22200;20731;1409;2329;26;2403;0;829;6;16;0;0;1,39;12742
kricobelka;21;1993;321;53;9;1;0;7855;37;4750;8485;2115;6989;109134;23112;16830;1957;2365;65;2461;0;1629;6;0;0;0;1,49;12642
TeeShirt;12;845;63;6;1;0;0;8039;102;3633;21055;1618;10892;136521;33257;41499;7138;6971;23;3951;11019;3100;5;176;0;0;0,57;11950
clefairy';21;1374;206;43;5;3;0;6361;186;4619;6863;2437;17496;96804;23386;19449;1633;1859;10;2164;900;813;6;731;6;0;1,73;11903
Yo Bitch;24;1602;259;48;8;1;1;6284;134;5054;9773;1002;8936;86735;24830;21386;3789;3105;9;3116;10083;1241;5;143;86;186;1,22;11887
ZÊ·Ê°Ê¸Ë;22;1149;114;14;1;0;0;3205;36;8456;8089;870;7622;83359;20603;17959;2349;2509;22;2277;11019;664;5;3;174;0;1,47;11874
oBc.Laki;18;1504;190;22;6;0;0;6259;65;5311;9457;1308;6917;102056;20909;19266;4851;2596;16;2414;11019;1055;5;168;67;1;1,26;11871
daverck;15;1204;135;17;1;0;0;7692;107;3952;12541;2375;12484;118338;33612;27460;6887;4553;17;3390;11019;4300;5;46;0;0;0,94;11797
Teetee-1;14;849;71;11;2;0;0;6582;205;4749;18402;1727;29714;107784;29442;39233;7055;4437;19;3379;903;1866;5;231;7;0;0,64;11774
CrashDump;20;1477;218;30;8;2;0;4931;37;6199;8415;884;8959;87494;23294;18339;3488;3029;0;2416;0;1416;6;321;0;0;1,37;11488
Peon;21;1478;200;30;9;1;0;5916;80;5144;8269;2879;7818;76504;16862;18629;3706;3005;27;1913;0;664;6;17;0;0;1,35;11157
babel;50;1613;338;71;17;3;1;3830;145;5910;5421;1978;9871;66699;19284;13358;2498;1815;20;1769;11018;1099;7;292;169;40;1,92;10386
Pleiq;25;1297;184;32;8;0;0;6330;52;3976;7937;1230;6612;67630;18624;17569;3161;2507;37;1979;11003;894;5;12;0;0;1,31;10370
Artac29-x;27;1331;280;76;17;7;2;4896;95;4927;7695;556;11873;89976;25548;18109;2371;2442;25;7186;903;1389;7;91;208;6;1,33;10223
Sibo;13;1066;140;25;5;0;0;5426;169;4218;11284;1501;12173;96525;25501;23394;3536;2988;23;2859;0;1186;5;188;30;25;0,89;10056
Rekt.;18;1571;291;48;9;2;0;7443;44;2478;8844;1220;5070;55843;17575;16992;2476;2553;15;1833;11014;1011;6;10;0;0;1,13;9975
RayB.;31;1726;409;91;15;4;1;6242;31;3561;4805;1391;3623;51041;15949;10101;1304;1399;63;1826;10086;802;7;0;1;0;2,05;9835
the wanderer;16;1168;138;20;3;0;0;5518;37;4252;7164;2025;6210;79479;15934;15990;4176;3177;14;2019;10050;1017;5;3;0;0;1,37;9810
~0;16;1215;181;28;6;1;0;4749;36;4860;8047;1777;9037;83135;18315;18339;4104;3035;30;2480;10086;1361;6;73;0;0;1,21;9718
knuffÃ¤l;14;1305;209;42;7;2;0;4782;37;4715;8992;1153;4009;67542;18361;19038;5810;3086;24;1905;11018;995;6;8;0;0;1,06;9542
Flam;17;1204;162;12;2;1;0;3250;97;6144;7430;1212;8056;76544;18067;16320;1470;2447;0;2217;11019;94;6;41;4;5;1,28;9541
MâÏâÆt;38;965;103;9;0;0;0;5203;89;4233;7044;1073;4713;63039;16722;14759;1287;2033;33;2304;0;690;4;10;0;3;1,35;9538
Konsti;30;1580;424;120;32;11;8;6504;58;2556;6281;1216;5540;50000;17231;12781;1522;1823;22;1326;10042;1068;9;112;271;2;1,51;9503
jo_;15;1199;194;34;6;2;0;5871;80;3319;7240;600;11239;82936;22304;16806;2530;2230;0;2688;11019;1177;6;144;44;11;1,31;9469
stower;14;836;94;12;3;1;1;3802;160;4820;8463;1170;15877;82870;21699;20424;1950;2338;27;2469;11019;1051;7;355;166;121;1,11;9424
IrisM;17;932;147;29;8;3;2;4854;253;4109;10319;1719;20420;122596;22277;25996;2133;2822;69;2729;0;759;8;111;36;0;0,91;9363
o--}====>;19;1042;136;12;1;1;1;3971;92;4581;8249;745;7069;73455;19225;16854;2262;2154;0;2432;11019;903;7;520;76;26;1,12;9266
á¦Ò½á§ÊÎ¹É±;15;856;107;11;2;0;0;3701;207;5089;10299;1351;19068;117389;23649;23422;4359;2536;31;3819;11003;1248;5;157;14;5;0,89;9173
zCrime;18;1003;142;25;3;2;1;4453;83;4267;8661;967;7875;78447;19273;19628;3743;2543;21;2401;11003;827;7;63;7;11;1,03;8884
NoyrEx;24;1128;165;28;7;2;0;3262;104;4759;5337;932;17926;57975;18544;12958;1910;1710;31;1519;0;930;6;609;29;20;1,65;8783
Banno;11;800;80;7;0;0;0;4859;82;3815;10367;1831;4843;77754;16506;21176;2067;3162;33;1834;0;601;4;1;0;0;0,84;8757
Infinity;30;1559;337;80;24;6;2;4413;40;4254;2997;1026;2259;44735;13742;6431;563;941;26;1182;0;595;8;1;8;5;2,91;8721
Socialdarwinist;16;931;165;30;7;3;1;5468;18;2632;8945;1569;12287;62402;19965;19527;3257;2666;17;1915;11003;1832;7;381;0;0;0,95;8499
defuq_-1;19;1446;336;77;19;6;1;5074;54;3149;4915;1884;4242;39214;11744;9975;1330;1605;3;1267;11019;559;7;113;1;5;1,71;8396
Knacker;30;1198;205;39;5;3;0;4340;62;3894;5424;1170;5250;71250;17482;12002;2324;1939;33;1756;11003;1086;6;4;0;0;1,53;8300
kaddy-1;17;916;119;12;3;1;0;1815;66;5807;6342;406;9115;54636;17049;14431;3698;1970;22;1351;11018;807;6;556;7;0;1,30;8251
Koyot;12;866;79;8;0;0;0;5301;51;2837;9894;1323;7622;94024;16685;19346;2876;2638;60;2535;0;1038;4;4;0;0;0,83;8193
Hydra;24;1432;298;69;16;1;0;3758;19;4256;3791;1198;1179;32029;11476;7466;1138;1096;25;847;11019;442;6;8;4;3;2,12;8048
RaÃia;15;720;88;15;1;0;0;3469;108;4296;8821;2355;24520;150068;20147;26082;3612;2926;27;3776;0;877;5;133;20;1;0,91;8027
Crysis;13;687;53;7;3;0;0;3982;21;3977;8990;732;10453;79517;14888;20474;2626;2893;41;2167;0;534;5;0;0;1;0,89;7981
ChillerDragon-2;37;1519;396;117;37;14;5;6795;420;731;6214;1677;1873;40933;13020;10653;380;1374;33;1274;11018;936;9;4;4;0;1,28;7954
noob-2;29;988;145;18;2;0;0;4454;64;3306;7601;466;6464;71087;18084;14576;2451;2152;0;2089;11019;1242;5;40;8;0;1,04;7872
S0PRAN0;21;1079;138;18;2;0;0;4273;65;3354;6410;521;3110;48314;14618;11493;1792;1382;56;1706;10060;1057;5;0;0;0;1,20;7692
Kenny;32;1146;188;33;10;7;5;3553;8;3911;4864;1026;1053;38003;11859;8987;1388;1261;36;767;0;665;8;0;0;0;1,54;7472
Atomic;24;992;156;20;2;0;0;3019;55;4067;4164;477;5213;44907;12652;9409;2098;1278;16;1457;11015;386;5;220;80;20;1,79;7461
ShÃ¸Ã¸tXen;33;1084;212;54;19;10;6;4502;24;2912;5417;688;4214;46991;13951;10438;1325;1306;21;1654;10086;924;8;0;1;1;1,37;7440
';13;898;134;15;4;0;0;3728;50;3112;7265;624;6292;52816;14886;13564;2055;1763;9;1654;11019;851;5;464;12;62;1,02;7428
Nubru;15;856;95;13;0;0;0;2080;55;5275;7401;1003;4552;48000;14133;15314;4186;2309;29;1342;11018;816;4;7;1;0;1,00;7418
Xiahuyo;14;984;158;29;3;3;0;4730;55;2585;6956;296;1213;39393;13433;13602;4105;1743;23;1454;0;121;6;1;0;0;1,06;7371
Colourmatic;28;1204;279;55;11;2;0;5580;63;1720;5254;933;2669;34459;13817;10804;2535;1597;8;935;10050;836;6;4;0;0;1,40;7367
LIBAN-1;20;1021;180;33;5;0;0;4939;50;2344;3589;642;3516;39772;13245;7268;905;952;0;1186;1001;649;5;10;0;0;2,05;7343
Ky Ky;26;1160;215;50;10;0;0;4043;27;3131;4762;677;3224;49990;14929;9934;2233;1566;20;1326;11019;1289;5;27;9;1;1,52;7238
Auster;17;973;161;35;5;1;0;5612;210;1373;5706;1486;5384;53782;13866;12865;4035;2305;30;1488;10035;1334;6;0;0;0;1,26;7195
